sl_no,user_id,city,"product_1
mysore_pak
(Kg)","product_2
soan_ papdi
(Kg)","product_3
motichoor
(Kg)","product_4
kaju_barfi
(Kg)"," amont_1
mysore_pak "," amount_2
sona_padi ","amount_3
motichoor ","amount_4
kaju_barfi",total_amount
1,10001,BENGALURU,0.1,1.5,0,0,70,1125,0,0,1195
2,10002,BENGALURU,1.5,0,1.5,2.5,1050,0,1200,3000,5250
3,10003,BENGALURU,0,0,0.2,0,0,0,160,0,160
4,10004,BENGALURU,2,0,0.2,0,1400,0,160,0,1560
5,10005,BENGALURU,0,0.5,1,0,0,375,800,0,1175
6,10006,BENGALURU,1,1,1,1,700,750,800,1200,3450
7,10007,BENGALURU,0.5,0,0,0.2,350,0,0,240,590
8,10008,BENGALURU,2.5,0,0,0.5,1750,0,0,600,2350
9,10009,BENGALURU,0,0.5,0,0,0,375,0,0,375
10,10010,BENGALURU,0.2,0.5,1,0,140,375,800,0,1315
11,10011,BENGALURU,0.2,0.2,0.2,0.2,140,150,160,240,690
12,10012,BENGALURU,0.25,0,0.5,0,175,0,400,0,575
13,10013,BENGALURU,0.5,1,0,0,350,750,0,0,1100
14,10014,BENGALURU,1,2,0,1,700,1500,0,1200,3400
15,10015,BENGALURU,2,1,0,0,1400,750,0,0,2150
16,10016,BENGALURU,3,3,0,0,2100,2250,0,0,4350
17,10017,BENGALURU,2,1,1,2,1400,750,800,2400,5350
18,10018,BENGALURU,1,0.5,1,0,700,375,800,0,1875
19,10019,BENGALURU,0,0,1,0,0,0,800,0,800
20,10020,BENGALURU,0,0.2,0,0,0,150,0,0,150
21,10021,BENGALURU,0.2,0.2,0.2,0.2,140,150,160,240,690
22,10022,BENGALURU,0.5,0.5,0.5,0.5,350,375,400,600,1725
23,10023,BENGALURU,0,1,1,0,0,750,800,0,1550
24,10024,BENGALURU,5,0,5,0,3500,0,4000,0,7500
25,10025,BENGALURU,10,0,0,0,7000,0,0,0,7000
26,10026,BENGALURU,0,0.5,0,0,0,375,0,0,375
27,10027,BENGALURU,1,0,0,0.2,700,0,0,240,940
28,10028,BENGALURU,0.5,0,1,0,350,0,800,0,1150
29,10029,BENGALURU,0,1,1.5,2,0,750,1200,2400,4350
30,10030,BENGALURU,5,0,0,0,3500,0,0,0,3500
31,10031,BENGALURU,0,2,3,0,0,1500,2400,0,3900
32,10032,BENGALURU,1,4,0,0,700,3000,0,0,3700
33,10033,BENGALURU,0,1,0,1,0,750,0,1200,1950
34,10034,BENGALURU,0,2,0,2,0,1500,0,2400,3900
35,10035,BENGALURU,5,5,5,5,3500,3750,4000,6000,17250
36,10036,BENGALURU,0,0,0,6,0,0,0,7200,7200
37,10037,BENGALURU,1,0.2,1,2,700,150,800,2400,4050
38,10038,BENGALURU,1,0,0,0,700,0,0,0,700
39,10039,BENGALURU,0,1,1,0,0,750,800,0,1550
40,10040,BENGALURU,2,2,0,0,1400,1500,0,0,2900
41,10041,BENGALURU,12,0,0,0,8400,0,0,0,8400
42,10042,BENGALURU,5,5,0,0,3500,3750,0,0,7250
43,10043,BENGALURU,1,1,1,0,700,750,800,0,2250
44,10044,BENGALURU,1,0.2,0,0,700,150,0,0,850
45,10045,BENGALURU,0,0.5,0,0,0,375,0,0,375
46,10046,BENGALURU,0,0.5,0,1,0,375,0,1200,1575
47,10047,BENGALURU,1,0.2,0.5,0,700,150,400,0,1250
48,10048,BENGALURU,1,1,1,1,700,750,800,1200,3450
49,10049,BENGALURU,1,0.5,1,1,700,375,800,1200,3075
50,10050,BENGALURU,1,1,1.5,1,700,750,1200,1200,3850
51,10051,BENGALURU,0,1.5,2,0,0,1125,1600,0,2725
52,10052,BENGALURU,0,0.5,1,1,0,375,800,1200,2375
53,10053,BENGALURU,1,1,1,1,700,750,800,1200,3450
54,10054,BENGALURU,1.5,2,0,0,1050,1500,0,0,2550
55,10055,BENGALURU,4,0,0,4,2800,0,0,4800,7600
56,10056,BENGALURU,5,0,0,5,3500,0,0,6000,9500
57,10057,BENGALURU,0.2,0,0,0,140,0,0,0,140
58,10058,BENGALURU,5,1.5,0,2,3500,1125,0,2400,7025
59,10059,BENGALURU,6,0,0,0,4200,0,0,0,4200
60,10060,BENGALURU,7,0,0,0,4900,0,0,0,4900
61,10061,BENGALURU,8,0,0,0,5600,0,0,0,5600
62,10062,BENGALURU,0,5,0,0,0,3750,0,0,3750
63,10063,BENGALURU,0,0.2,0,0,0,150,0,0,150
64,10064,BENGALURU,0,1,1,0,0,750,800,0,1550
65,10065,BENGALURU,1,1.5,0,0,700,1125,0,0,1825
66,10066,BENGALURU,0,0.2,0.5,0,0,150,400,0,550
67,10067,BENGALURU,0,1,1.5,0,0,750,1200,0,1950
68,10068,BENGALURU,0,2,2.5,0,0,1500,2000,0,3500
